Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/qa-lab/src/providers/mock-openai/server.test.ts   OK
    testing: extensions/qa-lab/src/providers/mock-openai/server.ts   OK
    testing: extensions/qa-lab/src/providers/server-runtime.ts   OK
    testing: extensions/qa-lab/src/providers/shared/   OK
    testing: extensions/qa-lab/src/providers/shared/auth-store.test.ts   OK
    testing: extensions/qa-lab/src/providers/shared/auth-store.ts   OK
    testing: extensions/qa-lab/src/providers/shared/http-json.ts   OK
    testing: extensions/qa-lab/src/providers/shared/mock-auth.ts   OK
    testing: extensions/qa-lab/src/providers/shared/mock-model-config.ts   OK
    testing: extensions/qa-lab/src/providers/shared/mock-provider-definition.ts   OK
    testing: extensions/qa-lab/src/providers/shared/types.ts   OK
    testing: extensions/qa-lab/src/qa-agent-bootstrap.ts   OK
    testing: extensions/qa-lab/src/qa-agent-workspace.test.ts   OK
    testing: extensions/qa-lab/src/qa-agent-workspace.ts   OK
    testing: extensions/qa-lab/src/qa-channel-transport.test.ts   OK
    testing: extensions/qa-lab/src/qa-channel-transport.ts   OK
    testing: extensions/qa-lab/src/qa-credentials-admin.runtime.test.ts   OK
    testing: extensions/qa-lab/src/qa-credentials-admin.runtime.ts   OK
    testing: extensions/qa-lab/src/qa-credentials-common.runtime.test.ts   OK
    testing: extensions/qa-lab/src/qa-credentials-common.runtime.ts   OK
    testing: extensions/qa-lab/src/qa-credentials-fingerprint.runtime.ts   OK
    testing: extensions/qa-lab/src/qa-gateway-config.test.ts   OK
    testing: extensions/qa-lab/src/qa-gateway-config.ts   OK
    testing: extensions/qa-lab/src/qa-thinking.ts   OK
    testing: extensions/qa-lab/src/qa-transport-registry.test.ts   OK
    testing: extensions/qa-lab/src/qa-transport-registry.ts   OK
    testing: extensions/qa-lab/src/qa-transport.test.ts   OK
    testing: extensions/qa-lab/src/qa-transport.ts   OK
    testing: extensions/qa-lab/src/qa-web-search-provider.shared.ts   OK
    testing: extensions/qa-lab/src/qa-web-search-provider.test.ts   OK
    testing: extensions/qa-lab/src/qa-web-search-provider.ts   OK
    testing: extensions/qa-lab/src/repo-path.ts   OK
    testing: extensions/qa-lab/src/run-config.test.ts   OK
    testing: extensions/qa-lab/src/run-config.ts   OK
    testing: extensions/qa-lab/src/runtime-tool-fixture.test.ts   OK
    testing: extensions/qa-lab/src/runtime-tool-fixture.ts   OK
    testing: extensions/qa-lab/src/runtime-tool-metadata.ts   OK
    testing: extensions/qa-lab/src/scenario-catalog.test.ts   OK
    testing: extensions/qa-lab/src/scenario-catalog.ts   OK
    testing: extensions/qa-lab/src/scenario-flow-runner.ts   OK
    testing: extensions/qa-lab/src/scenario-runtime-api.test.ts   OK
    testing: extensions/qa-lab/src/scenario.ts   OK
    testing: extensions/qa-lab/src/scorecard-evidence.test.ts   OK
    testing: extensions/qa-lab/src/scorecard-evidence.ts   OK
    testing: extensions/qa-lab/src/scorecard-taxonomy.ts   OK
    testing: extensions/qa-lab/src/self-check-runner.ts   OK
    testing: extensions/qa-lab/src/self-check-scenario.ts   OK
    testing: extensions/qa-lab/src/self-check.test.ts   OK
    testing: extensions/qa-lab/src/self-check.ts   OK
    testing: extensions/qa-lab/src/shell-quote.ts   OK
    testing: extensions/qa-lab/src/suite-merge-patch.test.ts   OK
    testing: extensions/qa-lab/src/suite-planning.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-media.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-process.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-tools.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-tools.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-flow.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-gateway.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-gateway.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-transport.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-transport.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-types.ts   OK
    testing: extensions/qa-lab/src/suite-summary.test.ts   OK
    testing: extensions/qa-lab/src/suite.summary-json.test.ts   OK
    testing: extensions/qa-lab/src/test-file-scenario-runner.test.ts   OK
    testing: extensions/qa-lab/src/test-file-scenario-runner.ts   OK
    testing: extensions/qa-lab/src/web-runtime.test.ts   OK
    testing: extensions/qa-lab/src/web-runtime.ts   OK
    testing: extensions/qa-lab/src/windows-system-tools.ts   OK
    testing: extensions/qa-lab/src/reply-failure.test.ts   OK
    testing: extensions/qa-lab/src/reply-failure.ts   OK
    testing: extensions/qa-lab/src/runtime-api.ts   OK
    testing: extensions/qa-lab/src/runtime-parity.test.ts   OK
    testing: extensions/qa-lab/src/runtime-parity.ts   OK
    testing: extensions/qa-lab/src/scenario-flow-runner.test.ts   OK
    testing: extensions/qa-lab/src/scenario-packs.test.ts   OK
    testing: extensions/qa-lab/src/scenario-packs.ts   OK
    testing: extensions/qa-lab/src/scenario-runtime-api.ts   OK
    testing: extensions/qa-lab/src/suite-launch.runtime.test.ts   OK
    testing: extensions/qa-lab/src/suite-launch.runtime.ts   OK
    testing: extensions/qa-lab/src/suite-merge-patch.ts   OK
    testing: extensions/qa-lab/src/suite-planning.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-common.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-media.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-process.integration.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-process.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-session.test.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-agent-session.ts   OK
    testing: extensions/qa-lab/src/suite-runtime-flow.ts   OK
    testing: extensions/qa-lab/src/suite-summary.ts   OK
    testing: extensions/qa-lab/src/suite-test-helpers.ts   OK
    testing: extensions/qa-lab/src/suite.test.ts   OK
    testing: extensions/qa-lab/src/suite.ts   OK
    testing: extensions/qa-lab/src/temp-dir.test-helper.ts   OK
    testing: extensions/qa-lab/src/timer-timeouts.test.ts   OK
    testing: extensions/qa-lab/src/timer-timeouts.ts   OK
    testing: extensions/qa-lab/src/token-efficiency-report.test.ts   OK
    testing: extensions/qa-lab/src/token-efficiency-report.ts   OK
    testing: extensions/qa-lab/src/tool-coverage-report.test.ts   OK
    testing: extensions/qa-lab/src/tool-coverage-report.ts   OK
    testing: extensions/qa-lab/src/tool-search-gateway.fixture.test.ts   OK
    testing: extensions/qa-lab/src/tool-search-gateway.fixture.ts   OK
    testing: extensions/qa-lab/src/windows-system-tools.test.ts   OK
    testing: extensions/qa-lab/tsconfig.json   OK
    testing: extensions/qa-lab/web-search-contract-api.ts   OK
    testing: extensions/qa-lab/web/   OK
    testing: extensions/qa-lab/web/index.html   OK
    testing: extensions/qa-lab/web/src/   OK
    testing: extensions/qa-lab/web/src/app.ts   OK
    testing: extensions/qa-lab/web/src/assets.d.ts   OK
    testing: extensions/qa-lab/web/src/capture-saved-view.test.ts   OK
    testing: extensions/qa-lab/web/src/capture-saved-view.ts   OK
    testing: extensions/qa-lab/web/src/errors.ts   OK
    testing: extensions/qa-lab/web/src/main.ts   OK
    testing: extensions/qa-lab/web/src/styles.css   OK
    testing: extensions/qa-lab/web/src/ui-render.test.ts   OK
    testing: extensions/qa-lab/web/src/ui-render.ts   OK
    testing: extensions/qa-lab/web/vite.config.ts   OK
    testing: extensions/qa-matrix/    OK
    testing: extensions/qa-matrix/cli.ts   OK
    testing: extensions/qa-matrix/index.ts   OK
    testing: extensions/qa-matrix/openclaw.plugin.json   OK
    testing: extensions/qa-matrix/package.json   OK
    testing: extensions/qa-matrix/runtime-api.ts   OK
    testing: extensions/qa-matrix/src/   OK
    testing: extensions/qa-matrix/src/adapter.runtime.ts   OK
    testing: extensions/qa-matrix/src/cli-paths.ts   OK
    testing: extensions/qa-matrix/src/cli.runtime.test.ts   OK
    testing: extensions/qa-matrix/src/cli.runtime.ts   OK
    testing: extensions/qa-matrix/src/cli.test.ts   OK
    testing: extensions/qa-matrix/src/cli.ts   OK
    testing: extensions/qa-matrix/src/docker-runtime.ts   OK
    testing: extensions/qa-matrix/src/run-config.test.ts   OK
    testing: extensions/qa-matrix/src/run-config.ts   OK
    testing: extensions/qa-matrix/src/runners/   OK
    testing: extensions/qa-matrix/src/runners/contract/   OK
    testing: extensions/qa-matrix/src/runners/contract/model-selection.test.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/model-selection.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/runtime.test.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/runtime.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-catalog.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-media-fixtures.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-allowbots.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-approval.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-cli.test.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-cli.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-config.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-e2ee-destructive.test.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-e2ee-destructive.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-e2ee.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-edit.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-media.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-reaction.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-restart.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-room.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-shared.test.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-shared.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-state-files.test.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime-state-files.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-runtime.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenario-types.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenarios.test.ts   OK
    testing: extensions/qa-matrix/src/runners/contract/scenarios.ts   OK
    testing: extensions/qa-matrix/src/runtime-api.test.ts   OK
    testing: extensions/qa-matrix/src/shared/   OK
    testing: extensions/qa-matrix/src/shared/live-transport-artifacts.ts   OK
    testing: extensions/qa-matrix/src/shared/live-transport-cli.runtime.test.ts   OK
    testing: extensions/qa-matrix/src/shared/live-transport-cli.runtime.ts   OK
    testing: extensions/qa-matrix/src/shared/live-transport-cli.ts   OK
    testing: extensions/qa-matrix/src/shared/live-transport-scenarios.ts   OK
    testing: extensions/qa-matrix/src/substrate/   OK
    testing: extensions/qa-matrix/src/substrate/artifacts.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/artifacts.ts   OK
    testing: extensions/qa-matrix/src/substrate/client.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/client.ts   OK
    testing: extensions/qa-matrix/src/substrate/config.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/config.ts   OK
    testing: extensions/qa-matrix/src/substrate/differential-probe.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/differential-probe.ts   OK
    testing: extensions/qa-matrix/src/substrate/e2ee-client.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/e2ee-client.ts   OK
    testing: extensions/qa-matrix/src/substrate/events.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/events.ts   OK
    testing: extensions/qa-matrix/src/substrate/fault-proxy.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/fault-proxy.ts   OK
    testing: extensions/qa-matrix/src/substrate/harness.runtime.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/harness.runtime.ts   OK
    testing: extensions/qa-matrix/src/substrate/recording-proxy.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/recording-proxy.ts   OK
    testing: extensions/qa-matrix/src/substrate/request.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/request.ts   OK
    testing: extensions/qa-matrix/src/substrate/sync.test.ts   OK
    testing: extensions/qa-matrix/src/substrate/sync.ts   OK
    testing: extensions/qa-matrix/src/substrate/topology.ts   OK
    testing: extensions/qa-matrix/src/windows-system-tools.test.ts   OK
    testing: extensions/qa-matrix/src/windows-system-tools.ts   OK
    testing: extensions/qianfan/      OK
    testing: extensions/qianfan/README.md   OK
    testing: extensions/qianfan/api.ts   OK
    testing: extensions/qianfan/index.test.ts   OK
    testing: extensions/qianfan/index.ts   OK
    testing: extensions/qianfan/npm-shrinkwrap.json   OK
    testing: extensions/qianfan/onboard.ts   OK
    testing: extensions/qianfan/openclaw.plugin.json   OK
    testing: extensions/qianfan/package.json   OK
    testing: extensions/qianfan/provider-catalog.ts   OK
    testing: extensions/qianfan/tsconfig.json   OK
    testing: extensions/qqbot/        OK
    testing: extensions/qqbot/README.md   OK
    testing: extensions/qqbot/api.ts   OK
    testing: extensions/qqbot/channel-entry-api.ts   OK
    testing: extensions/qqbot/channel-plugin-api.ts   OK
    testing: extensions/qqbot/doctor-contract-api.ts   OK
    testing: extensions/qqbot/index.ts   OK
    testing: extensions/qqbot/npm-shrinkwrap.json   OK
    testing: extensions/qqbot/openclaw.plugin.json   OK
